"","year","gdi","countrycode","scenario"
"2",1995,0.934,"ALB","Observed"
"4",1995,0.984,"ARG","Observed"
"5",1995,0.962,"ARM","Observed"
"6",1995,0.963,"AUS","Observed"
"7",1995,0.936,"AUT","Observed"
"8",1995,0.967,"AZE","Observed"
"10",1995,0.923,"BHR","Observed"
"11",1995,0.698,"BGD","Observed"
"12",1995,0.974,"BRB","Observed"
"13",1995,1.007,"BLR","Observed"
"14",1995,0.967,"BEL","Observed"
"16",1995,0.725,"BEN","Observed"
"20",1995,0.977,"BWA","Observed"
"22",1995,0.962,"BRN","Observed"
"23",1995,0.991,"BGR","Observed"
"25",1995,0.832,"BDI","Observed"
"27",1995,0.835,"KHM","Observed"
"29",1995,0.974,"CAN","Observed"
"30",1995,0.728,"CAF","Observed"
"32",1995,0.923,"CHL","Observed"
"33",1995,0.911,"CHN","Observed"
"34",1995,0.941,"COL","Observed"
"36",1995,0.866,"COG","Observed"
"39",1995,0.949,"HRV","Observed"
"40",1995,0.9,"CUB","Observed"
"41",1995,0.933,"CYP","Observed"
"42",1995,0.973,"CZE","Observed"
"43",1995,0.734,"CIV","Observed"
"44",1995,0.964,"DNK","Observed"
"47",1995,0.795,"EGY","Observed"
"48",1995,0.931,"SLV","Observed"
"49",1995,1.016,"EST","Observed"
"50",1995,0.901,"SWZ","Observed"
"53",1995,1.002,"FIN","Observed"
"54",1995,0.982,"FRA","Observed"
"55",1995,0.945,"GAB","Observed"
"56",1995,0.761,"GMB","Observed"
"58",1995,0.943,"DEU","Observed"
"59",1995,0.838,"GHA","Observed"
"60",1995,0.931,"GRC","Observed"
"65",1995,0.913,"HND","Observed"
"67",1995,0.987,"HUN","Observed"
"68",1995,0.981,"ISL","Observed"
"69",1995,0.712,"IND","Observed"
"70",1995,0.884,"IDN","Observed"
"71",1995,0.75,"IRN","Observed"
"72",1995,0.665,"IRQ","Observed"
"73",1995,0.96,"IRL","Observed"
"74",1995,0.96,"ISR","Observed"
"75",1995,0.946,"ITA","Observed"
"76",1995,0.978,"JAM","Observed"
"77",1995,0.953,"JPN","Observed"
"78",1995,0.799,"JOR","Observed"
"79",1995,1.004,"KAZ","Observed"
"80",1995,0.891,"KEN","Observed"
"81",1995,0.928,"KOR","Observed"
"82",1995,0.952,"KWT","Observed"
"83",1995,0.951,"KGZ","Observed"
"84",1995,0.827,"LAO","Observed"
"85",1995,1.017,"LVA","Observed"
"87",1995,1.006,"LSO","Observed"
"88",1995,0.599,"LBR","Observed"
"90",1995,1.01,"LTU","Observed"
"93",1995,0.874,"MWI","Observed"
"95",1995,0.858,"MDV","Observed"
"96",1995,0.697,"MLI","Observed"
"97",1995,0.905,"MLT","Observed"
"98",1995,0.766,"MRT","Observed"
"99",1995,0.91,"MUS","Observed"
"100",1995,0.901,"MEX","Observed"
"101",1995,0.979,"MDA","Observed"
"102",1995,0.972,"MNG","Observed"
"104",1995,0.745,"MAR","Observed"
"105",1995,0.796,"MOZ","Observed"
"106",1995,0.888,"MMR","Observed"
"107",1995,0.966,"NAM","Observed"
"108",1995,0.75,"NPL","Observed"
"109",1995,0.947,"NLD","Observed"
"110",1995,0.971,"NZL","Observed"
"112",1995,0.695,"NER","Observed"
"114",1995,0.981,"NOR","Observed"
"116",1995,0.599,"PAK","Observed"
"119",1995,0.853,"PNG","Observed"
"120",1995,0.932,"PRY","Observed"
"122",1995,0.955,"PHL","Observed"
"123",1995,0.985,"POL","Observed"
"124",1995,0.97,"PRT","Observed"
"125",1995,0.987,"QAT","Observed"
"126",1995,0.958,"ROU","Observed"
"128",1995,0.838,"RWA","Observed"
"132",1995,0.781,"SEN","Observed"
"136",1995,0.999,"SVK","Observed"
"137",1995,0.986,"SVN","Observed"
"138",1995,0.969,"ZAF","Observed"
"140",1995,0.962,"ESP","Observed"
"141",1995,0.915,"LKA","Observed"
"144",1995,1,"SWE","Observed"
"145",1995,0.94,"CHE","Observed"
"146",1995,0.796,"SYR","Observed"
"147",1995,0.889,"TJK","Observed"
"148",1995,0.887,"TZA","Observed"
"149",1995,0.977,"THA","Observed"
"152",1995,0.745,"TGO","Observed"
"153",1995,0.93,"TON","Observed"
"154",1995,0.952,"TTO","Observed"
"155",1995,0.811,"TUN","Observed"
"156",1995,0.835,"TUR","Observed"
"157",1995,0.847,"UGA","Observed"
"158",1995,1,"UKR","Observed"
"159",1995,0.951,"ARE","Observed"
"160",1995,0.965,"GBR","Observed"
"161",1995,0.993,"USA","Observed"
"162",1995,1.003,"URY","Observed"
"164",1995,0.968,"VEN","Observed"
"165",1995,0.944,"VNM","Observed"
"166",1995,0.61,"YEM","Observed"
"168",1995,0.906,"ZWE","Observed"
"198",2000,0.932,"ALB","Observed"
"199",2000,0.785,"DZA","Observed"
"200",2000,0.983,"ARG","Observed"
"201",2000,0.937,"ARM","Observed"
"202",2000,0.961,"AUS","Observed"
"203",2000,0.933,"AUT","Observed"
"204",2000,0.951,"AZE","Observed"
"205",2000,0.999,"BHS","Observed"
"206",2000,0.932,"BHR","Observed"
"207",2000,0.753,"BGD","Observed"
"208",2000,0.994,"BRB","Observed"
"209",2000,1.015,"BLR","Observed"
"210",2000,0.972,"BEL","Observed"
"211",2000,0.928,"BLZ","Observed"
"212",2000,0.747,"BEN","Observed"
"216",2000,0.961,"BWA","Observed"
"217",2000,0.987,"BRA","Observed"
"218",2000,0.971,"BRN","Observed"
"219",2000,0.974,"BGR","Observed"
"221",2000,0.836,"BDI","Observed"
"223",2000,0.85,"KHM","Observed"
"224",2000,0.834,"CMR","Observed"
"225",2000,0.976,"CAN","Observed"
"226",2000,0.731,"CAF","Observed"
"228",2000,0.927,"CHL","Observed"
"229",2000,0.913,"CHN","Observed"
"230",2000,0.96,"COL","Observed"
"232",2000,0.877,"COG","Observed"
"234",2000,0.941,"CRI","Observed"
"235",2000,0.962,"HRV","Observed"
"236",2000,0.908,"CUB","Observed"
"237",2000,0.947,"CYP","Observed"
"238",2000,0.971,"CZE","Observed"
"239",2000,0.737,"CIV","Observed"
"240",2000,0.989,"DNK","Observed"
"243",2000,0.805,"EGY","Observed"
"244",2000,0.943,"SLV","Observed"
"245",2000,1.032,"EST","Observed"
"246",2000,0.851,"SWZ","Observed"
"247",2000,0.744,"ETH","Observed"
"248",2000,0.927,"FJI","Observed"
"249",2000,0.996,"FIN","Observed"
"250",2000,0.984,"FRA","Observed"
"251",2000,0.918,"GAB","Observed"
"252",2000,0.797,"GMB","Observed"
"253",2000,0.94,"GEO","Observed"
"254",2000,0.943,"DEU","Observed"
"255",2000,0.851,"GHA","Observed"
"256",2000,0.947,"GRC","Observed"
"257",2000,0.897,"GTM","Observed"
"258",2000,0.728,"GIN","Observed"
"259",2000,0.926,"GUY","Observed"
"261",2000,0.916,"HND","Observed"
"263",2000,0.983,"HUN","Observed"
"264",2000,0.993,"ISL","Observed"
"265",2000,0.747,"IND","Observed"
"266",2000,0.897,"IDN","Observed"
"267",2000,0.796,"IRN","Observed"
"268",2000,0.729,"IRQ","Observed"
"269",2000,0.979,"IRL","Observed"
"270",2000,0.976,"ISR","Observed"
"271",2000,0.952,"ITA","Observed"
"272",2000,0.976,"JAM","Observed"
"273",2000,0.958,"JPN","Observed"
"274",2000,0.837,"JOR","Observed"
"275",2000,1.003,"KAZ","Observed"
"276",2000,0.888,"KEN","Observed"
"277",2000,0.925,"KOR","Observed"
"278",2000,0.972,"KWT","Observed"
"279",2000,0.959,"KGZ","Observed"
"280",2000,0.847,"LAO","Observed"
"281",2000,1.033,"LVA","Observed"
"283",2000,0.969,"LSO","Observed"
"284",2000,0.759,"LBR","Observed"
"285",2000,0.889,"LBY","Observed"
"286",2000,1.025,"LTU","Observed"
"287",2000,0.98,"LUX","Observed"
"289",2000,0.867,"MWI","Observed"
"290",2000,0.926,"MYS","Observed"
"291",2000,0.902,"MDV","Observed"
"292",2000,0.736,"MLI","Observed"
"293",2000,0.898,"MLT","Observed"
"294",2000,0.79,"MRT","Observed"
"295",2000,0.913,"MUS","Observed"
"296",2000,0.922,"MEX","Observed"
"297",2000,0.987,"MDA","Observed"
"298",2000,1.009,"MNG","Observed"
"300",2000,0.777,"MAR","Observed"
"301",2000,0.829,"MOZ","Observed"
"303",2000,0.951,"NAM","Observed"
"304",2000,0.77,"NPL","Observed"
"305",2000,0.957,"NLD","Observed"
"306",2000,0.979,"NZL","Observed"
"307",2000,0.906,"NIC","Observed"
"308",2000,0.706,"NER","Observed"
"310",2000,0.99,"NOR","Observed"
"311",2000,0.869,"OMN","Observed"
"312",2000,0.62,"PAK","Observed"
"314",2000,0.977,"PAN","Observed"
"315",2000,0.862,"PNG","Observed"
"316",2000,0.922,"PRY","Observed"
"317",2000,0.921,"PER","Observed"
"318",2000,0.97,"PHL","Observed"
"319",2000,0.988,"POL","Observed"
"320",2000,0.982,"PRT","Observed"
"321",2000,1.021,"QAT","Observed"
"322",2000,0.963,"ROU","Observed"
"323",2000,1.032,"RUS","Observed"
"324",2000,0.883,"RWA","Observed"
"325",2000,0.966,"LCA","Observed"
"326",2000,0.853,"STP","Observed"
"327",2000,0.833,"SAU","Observed"
"328",2000,0.806,"SEN","Observed"
"329",2000,0.948,"SRB","Observed"
"330",2000,0.782,"SLE","Observed"
"331",2000,0.936,"SGP","Observed"
"332",2000,1.001,"SVK","Observed"
"333",2000,0.993,"SVN","Observed"
"334",2000,0.971,"ZAF","Observed"
"336",2000,0.968,"ESP","Observed"
"337",2000,0.928,"LKA","Observed"
"340",2000,0.987,"SWE","Observed"
"341",2000,0.947,"CHE","Observed"
"342",2000,0.813,"SYR","Observed"
"343",2000,0.885,"TJK","Observed"
"344",2000,0.889,"TZA","Observed"
"345",2000,0.979,"THA","Observed"
"348",2000,0.781,"TGO","Observed"
"349",2000,0.927,"TON","Observed"
"350",2000,0.967,"TTO","Observed"
"351",2000,0.845,"TUN","Observed"
"352",2000,0.847,"TUR","Observed"
"353",2000,0.867,"UGA","Observed"
"354",2000,0.987,"UKR","Observed"
"356",2000,0.978,"GBR","Observed"
"357",2000,0.986,"USA","Observed"
"358",2000,1,"URY","Observed"
"360",2000,0.986,"VEN","Observed"
"361",2000,0.956,"VNM","Observed"
"362",2000,0.635,"YEM","Observed"
"364",2000,0.886,"ZWE","Observed"
"393",2005,0.488,"AFG","Observed"
"394",2005,0.94,"ALB","Observed"
"395",2005,0.807,"DZA","Observed"
"396",2005,0.996,"ARG","Observed"
"397",2005,0.963,"ARM","Observed"
"398",2005,0.964,"AUS","Observed"
"399",2005,0.936,"AUT","Observed"
"400",2005,0.929,"AZE","Observed"
"402",2005,0.952,"BHR","Observed"
"403",2005,0.791,"BGD","Observed"
"404",2005,1,"BRB","Observed"
"405",2005,1.024,"BLR","Observed"
"406",2005,0.967,"BEL","Observed"
"407",2005,0.94,"BLZ","Observed"
"408",2005,0.789,"BEN","Observed"
"410",2005,0.916,"BOL","Observed"
"411",2005,0.922,"BIH","Observed"
"412",2005,0.945,"BWA","Observed"
"413",2005,1.004,"BRA","Observed"
"414",2005,0.972,"BRN","Observed"
"415",2005,0.975,"BGR","Observed"
"416",2005,0.787,"BFA","Observed"
"417",2005,0.849,"BDI","Observed"
"419",2005,0.874,"KHM","Observed"
"420",2005,0.833,"CMR","Observed"
"421",2005,0.98,"CAN","Observed"
"422",2005,0.739,"CAF","Observed"
"423",2005,0.723,"TCD","Observed"
"424",2005,0.938,"CHL","Observed"
"425",2005,0.925,"CHN","Observed"
"426",2005,0.971,"COL","Observed"
"428",2005,0.885,"COG","Observed"
"429",2005,0.786,"COD","Observed"
"430",2005,0.964,"CRI","Observed"
"431",2005,0.976,"HRV","Observed"
"432",2005,0.94,"CUB","Observed"
"433",2005,0.955,"CYP","Observed"
"434",2005,0.973,"CZE","Observed"
"435",2005,0.76,"CIV","Observed"
"436",2005,0.988,"DNK","Observed"
"439",2005,0.825,"EGY","Observed"
"440",2005,0.951,"SLV","Observed"
"441",2005,1.039,"EST","Observed"
"442",2005,0.869,"SWZ","Observed"
"443",2005,0.765,"ETH","Observed"
"444",2005,0.955,"FJI","Observed"
"445",2005,1.001,"FIN","Observed"
"446",2005,0.985,"FRA","Observed"
"447",2005,0.917,"GAB","Observed"
"448",2005,0.841,"GMB","Observed"
"449",2005,0.933,"GEO","Observed"
"450",2005,0.959,"DEU","Observed"
"451",2005,0.864,"GHA","Observed"
"452",2005,0.961,"GRC","Observed"
"453",2005,0.907,"GTM","Observed"
"454",2005,0.774,"GIN","Observed"
"455",2005,0.934,"GUY","Observed"
"457",2005,0.95,"HND","Observed"
"459",2005,0.996,"HUN","Observed"
"460",2005,0.984,"ISL","Observed"
"461",2005,0.774,"IND","Observed"
"462",2005,0.907,"IDN","Observed"
"463",2005,0.846,"IRN","Observed"
"464",2005,0.77,"IRQ","Observed"
"465",2005,0.976,"IRL","Observed"
"466",2005,0.977,"ISR","Observed"
"467",2005,0.961,"ITA","Observed"
"468",2005,0.986,"JAM","Observed"
"469",2005,0.963,"JPN","Observed"
"470",2005,0.83,"JOR","Observed"
"471",2005,1.02,"KAZ","Observed"
"472",2005,0.886,"KEN","Observed"
"473",2005,0.93,"KOR","Observed"
"474",2005,0.999,"KWT","Observed"
"475",2005,0.962,"KGZ","Observed"
"476",2005,0.867,"LAO","Observed"
"477",2005,1.035,"LVA","Observed"
"478",2005,0.869,"LBN","Observed"
"479",2005,0.956,"LSO","Observed"
"480",2005,0.768,"LBR","Observed"
"481",2005,0.917,"LBY","Observed"
"482",2005,1.028,"LTU","Observed"
"483",2005,0.978,"LUX","Observed"
"485",2005,0.868,"MWI","Observed"
"486",2005,0.935,"MYS","Observed"
"487",2005,0.925,"MDV","Observed"
"488",2005,0.751,"MLI","Observed"
"489",2005,0.913,"MLT","Observed"
"490",2005,0.81,"MRT","Observed"
"491",2005,0.928,"MUS","Observed"
"492",2005,0.937,"MEX","Observed"
"493",2005,0.992,"MDA","Observed"
"494",2005,1.017,"MNG","Observed"
"495",2005,0.944,"MNE","Observed"
"496",2005,0.806,"MAR","Observed"
"497",2005,0.859,"MOZ","Observed"
"499",2005,0.951,"NAM","Observed"
"500",2005,0.832,"NPL","Observed"
"501",2005,0.962,"NLD","Observed"
"502",2005,0.965,"NZL","Observed"
"503",2005,0.938,"NIC","Observed"
"504",2005,0.73,"NER","Observed"
"505",2005,0.836,"NGA","Observed"
"506",2005,0.989,"NOR","Observed"
"507",2005,0.879,"OMN","Observed"
"508",2005,0.675,"PAK","Observed"
"509",2005,0.818,"PSE","Observed"
"510",2005,0.985,"PAN","Observed"
"512",2005,0.928,"PRY","Observed"
"513",2005,0.935,"PER","Observed"
"514",2005,0.985,"PHL","Observed"
"515",2005,0.994,"POL","Observed"
"516",2005,0.994,"PRT","Observed"
"517",2005,0.973,"QAT","Observed"
"518",2005,0.978,"ROU","Observed"
"519",2005,1.04,"RUS","Observed"
"520",2005,0.922,"RWA","Observed"
"521",2005,0.987,"LCA","Observed"
"522",2005,0.852,"STP","Observed"
"523",2005,0.88,"SAU","Observed"
"524",2005,0.81,"SEN","Observed"
"525",2005,0.952,"SRB","Observed"
"526",2005,0.818,"SLE","Observed"
"527",2005,0.948,"SGP","Observed"
"528",2005,0.988,"SVK","Observed"
"529",2005,1.006,"SVN","Observed"
"530",2005,0.961,"ZAF","Observed"
"532",2005,0.974,"ESP","Observed"
"533",2005,0.928,"LKA","Observed"
"534",2005,0.786,"SDN","Observed"
"535",2005,0.966,"SUR","Observed"
"536",2005,0.996,"SWE","Observed"
"537",2005,0.985,"CHE","Observed"
"538",2005,0.803,"SYR","Observed"
"539",2005,0.888,"TJK","Observed"
"540",2005,0.901,"TZA","Observed"
"541",2005,0.971,"THA","Observed"
"542",2005,0.795,"MKD","Observed"
"543",2005,0.82,"TLS","Observed"
"544",2005,0.795,"TGO","Observed"
"545",2005,0.938,"TON","Observed"
"546",2005,0.983,"TTO","Observed"
"547",2005,0.868,"TUN","Observed"
"548",2005,0.853,"TUR","Observed"
"549",2005,0.872,"UGA","Observed"
"550",2005,1,"UKR","Observed"
"552",2005,0.981,"GBR","Observed"
"553",2005,0.991,"USA","Observed"
"554",2005,1.003,"URY","Observed"
"556",2005,0.994,"VEN","Observed"
"557",2005,0.985,"VNM","Observed"
"558",2005,0.656,"YEM","Observed"
"560",2005,0.884,"ZWE","Observed"
"589",2010,0.566,"AFG","Observed"
"590",2010,0.958,"ALB","Observed"
"591",2010,0.835,"DZA","Observed"
"592",2010,0.995,"ARG","Observed"
"593",2010,0.958,"ARM","Observed"
"594",2010,0.97,"AUS","Observed"
"595",2010,0.969,"AUT","Observed"
"596",2010,0.954,"AZE","Observed"
"598",2010,0.973,"BHR","Observed"
"599",2010,0.843,"BGD","Observed"
"600",2010,1.015,"BRB","Observed"
"601",2010,1.028,"BLR","Observed"
"602",2010,0.97,"BEL","Observed"
"603",2010,0.957,"BLZ","Observed"
"604",2010,0.832,"BEN","Observed"
"605",2010,0.9,"BTN","Observed"
"606",2010,0.917,"BOL","Observed"
"607",2010,0.928,"BIH","Observed"
"608",2010,0.975,"BWA","Observed"
"609",2010,1.001,"BRA","Observed"
"610",2010,0.978,"BRN","Observed"
"611",2010,0.991,"BGR","Observed"
"612",2010,0.829,"BFA","Observed"
"613",2010,0.907,"BDI","Observed"
"615",2010,0.901,"KHM","Observed"
"616",2010,0.852,"CMR","Observed"
"617",2010,0.982,"CAN","Observed"
"618",2010,0.751,"CAF","Observed"
"619",2010,0.755,"TCD","Observed"
"620",2010,0.956,"CHL","Observed"
"621",2010,0.939,"CHN","Observed"
"622",2010,0.993,"COL","Observed"
"623",2010,0.862,"COM","Observed"
"624",2010,0.913,"COG","Observed"
"625",2010,0.803,"COD","Observed"
"626",2010,0.965,"CRI","Observed"
"627",2010,0.988,"HRV","Observed"
"628",2010,0.965,"CUB","Observed"
"629",2010,0.962,"CYP","Observed"
"630",2010,0.974,"CZE","Observed"
"631",2010,0.745,"CIV","Observed"
"632",2010,0.991,"DNK","Observed"
"633",2010,0.985,"DOM","Observed"
"635",2010,0.843,"EGY","Observed"
"636",2010,0.971,"SLV","Observed"
"637",2010,1.028,"EST","Observed"
"638",2010,0.92,"SWZ","Observed"
"639",2010,0.822,"ETH","Observed"
"641",2010,1.006,"FIN","Observed"
"642",2010,0.99,"FRA","Observed"
"643",2010,0.909,"GAB","Observed"
"644",2010,0.808,"GMB","Observed"
"645",2010,0.957,"GEO","Observed"
"646",2010,0.964,"DEU","Observed"
"647",2010,0.886,"GHA","Observed"
"648",2010,0.963,"GRC","Observed"
"649",2010,0.912,"GTM","Observed"
"650",2010,0.803,"GIN","Observed"
"651",2010,0.951,"GUY","Observed"
"653",2010,0.972,"HND","Observed"
"654",2010,0.966,"HKG","Observed"
"655",2010,0.993,"HUN","Observed"
"656",2010,0.983,"ISL","Observed"
"657",2010,0.794,"IND","Observed"
"658",2010,0.924,"IDN","Observed"
"659",2010,0.872,"IRN","Observed"
"660",2010,0.81,"IRQ","Observed"
"661",2010,0.976,"IRL","Observed"
"662",2010,0.969,"ISR","Observed"
"663",2010,0.97,"ITA","Observed"
"664",2010,0.983,"JAM","Observed"
"665",2010,0.959,"JPN","Observed"
"666",2010,0.851,"JOR","Observed"
"667",2010,1.008,"KAZ","Observed"
"668",2010,0.951,"KEN","Observed"
"669",2010,0.926,"KOR","Observed"
"670",2010,0.985,"KWT","Observed"
"671",2010,0.959,"KGZ","Observed"
"672",2010,0.902,"LAO","Observed"
"673",2010,1.038,"LVA","Observed"
"674",2010,0.89,"LBN","Observed"
"675",2010,0.998,"LSO","Observed"
"676",2010,0.853,"LBR","Observed"
"677",2010,0.951,"LBY","Observed"
"678",2010,1.039,"LTU","Observed"
"679",2010,0.973,"LUX","Observed"
"680",2010,0.939,"MDG","Observed"
"681",2010,0.904,"MWI","Observed"
"682",2010,0.958,"MYS","Observed"
"683",2010,0.933,"MDV","Observed"
"684",2010,0.798,"MLI","Observed"
"685",2010,0.923,"MLT","Observed"
"686",2010,0.825,"MRT","Observed"
"687",2010,0.941,"MUS","Observed"
"688",2010,0.948,"MEX","Observed"
"689",2010,1.008,"MDA","Observed"
"690",2010,1.021,"MNG","Observed"
"691",2010,0.954,"MNE","Observed"
"692",2010,0.823,"MAR","Observed"
"693",2010,0.889,"MOZ","Observed"
"695",2010,0.976,"NAM","Observed"
"696",2010,0.885,"NPL","Observed"
"697",2010,0.965,"NLD","Observed"
"698",2010,0.963,"NZL","Observed"
"699",2010,0.939,"NIC","Observed"
"701",2010,0.867,"NGA","Observed"
"702",2010,0.996,"NOR","Observed"
"703",2010,0.909,"OMN","Observed"
"704",2010,0.72,"PAK","Observed"
"705",2010,0.839,"PSE","Observed"
"706",2010,0.989,"PAN","Observed"
"708",2010,0.949,"PRY","Observed"
"709",2010,0.935,"PER","Observed"
"710",2010,0.986,"PHL","Observed"
"711",2010,1.009,"POL","Observed"
"712",2010,0.994,"PRT","Observed"
"713",2010,0.983,"QAT","Observed"
"714",2010,0.986,"ROU","Observed"
"715",2010,1.032,"RUS","Observed"
"716",2010,0.953,"RWA","Observed"
"717",2010,0.989,"LCA","Observed"
"718",2010,0.871,"STP","Observed"
"719",2010,0.875,"SAU","Observed"
"720",2010,0.864,"SEN","Observed"
"721",2010,0.97,"SRB","Observed"
"722",2010,0.848,"SLE","Observed"
"723",2010,0.969,"SGP","Observed"
"724",2010,0.991,"SVK","Observed"
"725",2010,1.006,"SVN","Observed"
"726",2010,0.977,"ZAF","Observed"
"727",2010,0.827,"SSD","Observed"
"728",2010,0.979,"ESP","Observed"
"729",2010,0.927,"LKA","Observed"
"730",2010,0.8,"SDN","Observed"
"731",2010,0.972,"SUR","Observed"
"732",2010,0.996,"SWE","Observed"
"733",2010,0.984,"CHE","Observed"
"734",2010,0.834,"SYR","Observed"
"735",2010,0.838,"TJK","Observed"
"736",2010,0.922,"TZA","Observed"
"737",2010,0.997,"THA","Observed"
"738",2010,0.796,"MKD","Observed"
"739",2010,0.883,"TLS","Observed"
"740",2010,0.784,"TGO","Observed"
"741",2010,0.953,"TON","Observed"
"742",2010,0.995,"TTO","Observed"
"743",2010,0.887,"TUN","Observed"
"744",2010,0.903,"TUR","Observed"
"745",2010,0.857,"UGA","Observed"
"746",2010,1.008,"UKR","Observed"
"748",2010,0.957,"GBR","Observed"
"749",2010,0.996,"USA","Observed"
"750",2010,1.005,"URY","Observed"
"752",2010,1.025,"VEN","Observed"
"753",2010,0.992,"VNM","Observed"
"754",2010,0.667,"YEM","Observed"
"755",2010,0.906,"ZMB","Observed"
"756",2010,0.915,"ZWE","Observed"
"785",2011,0.581,"AFG","Observed"
"786",2011,0.955,"ALB","Observed"
"787",2011,0.838,"DZA","Observed"
"788",2011,1,"ARG","Observed"
"789",2011,0.965,"ARM","Observed"
"790",2011,0.97,"AUS","Observed"
"791",2011,0.96,"AUT","Observed"
"792",2011,0.947,"AZE","Observed"
"794",2011,0.981,"BHR","Observed"
"795",2011,0.835,"BGD","Observed"
