"Maternal mortality ratio (deaths per 100,000 live births)"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015",""
"170","Afghanistan","1340","","1270","","1100","","821","","584","","536"," a","496"," a","459"," a","425"," a","396",""
"69","Albania","71","","53","","43","","30","","30","","30"," a","30"," a","29"," a","29"," a","29",""
"82","Algeria","216","","192","","170","","148","","147","","147"," a","145"," a","144"," a","141"," a","140",""
"149","Angola","1160","","1150","","924","","705","","561","","546"," a","526"," a","509"," a","493"," a","477",""
"48","Argentina","72","","63","","60","","58","","58","","56"," a","55"," a","54"," a","54"," a","52",""
"81","Armenia","58","","50","","40","","40","","33","","31"," a","30"," a","28"," a","26"," a","25",""
"6","Australia","8","","8","","9","","7","","6","","7"," a","6"," a","6"," a","6"," a","6",""
"20","Austria","8","","6","","5","","5","","4","","4"," a","4"," a","4"," a","4"," a","4",""
"87","Azerbaijan","64","","86","","48","","34","","27","","26"," a","25"," a","25"," a","26"," a","25",""
"60","Bahamas","46","","49","","61","","74","","85","","86"," a","82"," a","81"," a","83"," a","80",""
"45","Bahrain","26","","22","","21","","20","","16","","16"," a","16"," a","15"," a","15"," a","15",""
"135","Bangladesh","569","","479","","399","","319","","242","","228"," a","214"," a","201"," a","188"," a","176",""
"56","Barbados","58","","49","","48","","40","","33","","31"," a","29"," a","28"," a","28"," a","27",""
"50","Belarus","33","","33","","26","","13","","5","","5"," a","4"," a","4"," a","4"," a","4",""
"17","Belgium","9","","10","","9","","8","","8","","8"," a","7"," a","7"," a","7"," a","7",""
"103","Belize","54","","55","","53","","52","","37","","33"," a","32"," a","29"," a","28"," a","28",""
"163","Benin","576","","550","","572","","502","","446","","436"," a","429"," a","422"," a","414"," a","405",""
"134","Bhutan","945","","636","","423","","308","","204","","190"," a","177"," a","166"," a","156"," a","148",""
"114","Bolivia (Plurinational State of)","425","","390","","334","","305","","253","","241"," a","230"," a","222"," a","215"," a","206",""
"75","Bosnia and Herzegovina","28","","22","","17","","14","","13","","12"," a","12"," a","12"," a","12"," a","11",""
"94","Botswana","243","","238","","311","","276","","169","","159"," a","153"," a","139"," a","134"," a","129",""
"79","Brazil","104","","84","","66","","67","","65","","59"," a","60"," a","48"," a","46"," a","44",""
"43","Brunei Darussalam","35","","33","","31","","30","","27","","29"," a","25"," a","24"," a","23"," a","23",""
"52","Bulgaria","25","","24","","21","","15","","11","","11"," a","10"," a","11"," a","11"," a","11",""
"182","Burkina Faso","727","","636","","547","","468","","417","","408"," a","398"," a","389"," a","379"," a","371",""
"185","Burundi","1220","","1210","","954","","863","","808","","796"," a","780"," a","760"," a","737"," a","712",""
"126","Cabo Verde","256","","150","","83","","54","","51","","50"," a","48"," a","46"," a","44"," a","42",""
"146","Cambodia","1020","","730","","484","","315","","202","","188"," a","178"," a","173"," a","167"," a","161",""
"150","Cameroon","728","","749","","750","","729","","676","","652"," a","632"," a","619"," a","609"," a","596",""
"13","Canada","7","","9","","9","","9","","8","","8"," a","8"," a","7"," a","7"," a","7",""
"188","Central African Republic","1290","","1300","","1200","","1060","","909","","888"," a","876"," a","873"," a","872"," a","882",""
"187","Chad","1450","","1430","","1370","","1170","","1040","","984"," a","931"," a","901"," a","881"," a","856",""
"42","Chile","57","","41","","31","","27","","26","","25"," a","24"," a","23"," a","23"," a","22",""
"85","China","97","","72","","58","","48","","35","","33"," a","31"," a","29"," a","28"," a","27",""
"79","Colombia","118","","105","","97","","80","","72","","69"," a","66"," a","67"," a","66"," a","64",""
"156","Comoros","635","","563","","499","","436","","388","","376"," a","365"," a","354"," a","344"," a","335",""
"138","Congo","603","","634","","653","","596","","509","","494"," a","483"," a","469"," a","452"," a","442",""
"179","Congo (Democratic Republic of the)","879","","914","","874","","787","","794","","777"," a","771"," a","746"," a","717"," a","693",""
"68","Costa Rica","43","","44","","38","","31","","29","","28"," a","27"," a","26"," a","26"," a","25",""
"46","Croatia","10","","12","","11","","11","","10","","10"," a","9"," a","9"," a","9"," a","8",""
"72","Cuba","58","","55","","43","","41","","44","","43"," a","41"," a","41"," a","40"," a","39",""
"31","Cyprus","16","","17","","15","","12","","8","","7"," a","7"," a","7"," a","7"," a","7",""
"26","Czechia","14","","10","","7","","6","","5","","5"," a","4"," a","4"," a","4"," a","4",""
"165","Côte d'Ivoire","745","","711","","671","","742","","717","","715"," a","715"," a","688"," a","665"," a","645",""
"11","Denmark","11","","11","","9","","8","","7","","8"," a","7"," a","7"," a","7"," a","6",""
"171","Djibouti","517","","452","","401","","341","","275","","266"," a","257"," a","243"," a","237"," a","229",""
"89","Dominican Republic","198","","198","","79","","64","","75","","115"," a","62"," a","106"," a","98"," a","92",""
"85","Ecuador","185","","131","","103","","74","","75","","78"," a","74"," a","70"," a","66"," a","64",""
"116","Egypt","106","","83","","63","","52","","40","","39"," a","37"," a","35"," a","34"," a","33",""
"124","El Salvador","157","","118","","84","","68","","59","","60"," a","57"," a","55"," a","54"," a","54",""
"144","Equatorial Guinea","1310","","1050","","702","","483","","379","","364"," a","361"," a","356"," a","351"," a","342",""
"182","Eritrea","1590","","1100","","733","","619","","579","","561"," a","540"," a","533"," a","524"," a","501",""
"30","Estonia","42","","43","","26","","15","","8","","10"," a","9"," a","9"," a","9"," a","9",""
"138","Eswatini (Kingdom of)","635","","537","","586","","595","","436","","418"," a","400"," a","413"," a","400"," a","389",""
"173","Ethiopia","1250","","1080","","897","","743","","523","","482"," a","447"," a","410"," a","378"," a","353",""
"98","Fiji","63","","51","","42","","39","","34","","33"," a","33"," a","32"," a","31"," a","30",""
"12","Finland","6","","5","","5","","4","","3","","3"," a","3"," a","3"," a","3"," a","3",""
"26","France","15","","15","","12","","10","","9","","9"," a","9"," a","9"," a","9"," a","8",""
"115","Gabon","422","","405","","405","","370","","322","","317"," a","314"," a","308"," a","295"," a","291",""
"174","Gambia","1030","","977","","887","","807","","753","","753"," a","741"," a","730"," a","719"," a","706",""
"70","Georgia","34","","35","","37","","37","","40","","39"," a","39"," a","38"," a","37"," a","36",""
"4","Germany","11","","9","","8","","7","","7","","7"," a","7"," a","6"," a","6"," a","6",""
"142","Ghana","634","","532","","467","","376","","325","","320"," a","324"," a","321"," a","322"," a","319",""
"32","Greece","5","","4","","4","","3","","3","","3"," a","3"," a","3"," a","3"," a","3",""
"78","Grenada","41","","37","","29","","25","","27","","27"," a","27"," a","27"," a","27"," a","27",""
"126","Guatemala","205","","173","","178","","120","","109","","103"," a","105"," a","99"," a","93"," a","88",""
"174","Guinea","1040","","964","","976","","831","","720","","711"," a","695"," a","695"," a","688"," a","679",""
"178","Guinea-Bissau","907","","780","","800","","714","","570","","563"," a","553"," a","554"," a","553"," a","549",""
"123","Guyana","171","","205","","210","","232","","241","","239"," a","239"," a","236"," a","233"," a","229",""
"169","Haiti","625","","544","","505","","459","","389","","369"," a","372"," a","370"," a","367"," a","359",""
"132","Honduras","272","","166","","133","","150","","155","","149"," a","141"," a","135"," a","132"," a","129",""
"43","Hungary","24","","20","","15","","14","","15","","16"," a","16"," a","16"," a","16"," a","17",""
"6","Iceland","7","","6","","5","","4","","4","","3"," a","3"," a","4"," a","4"," a","3",""
"129","India","556","","471","","374","","280","","215","","206"," a","197"," a","189"," a","181"," a","174",""
"111","Indonesia","446","","326","","265","","212","","165","","156"," a","148"," a","140"," a","133"," a","126",""
"65","Iran (Islamic Republic of)","123","","80","","51","","34","","27","","27"," a","26"," a","26"," a","26"," a","25",""
"120","Iraq","107","","87","","63","","54","","51","","51"," a","51"," a","50"," a","50"," a","50",""
"3","Ireland","11","","10","","9","","8","","7","","8"," a","8"," a","8"," a","8"," a","8",""
"22","Israel","11","","10","","8","","7","","6","","6"," a","5"," a","5"," a","5"," a","5",""
"29","Italy","8","","7","","5","","4","","4","","4"," a","4"," a","4"," a","4"," a","4",""
"96","Jamaica","79","","81","","89","","92","","93","","93"," a","92"," a","91"," a","90"," a","89",""
"19","Japan","14","","11","","10","","7","","6","","6"," a","6"," a","6"," a","6"," a","5",""
"102","Jordan","110","","93","","77","","62","","59","","59"," a","59"," a","59"," a","59"," a","58",""
"50","Kazakhstan","78","","92","","65","","44","","20","","17"," a","15"," a","13"," a","12"," a","12",""
"147","Kenya","687","","698","","759","","728","","605","","584"," a","562"," a","540"," a","525"," a","510",""
"132","Kiribati","234","","207","","166","","135","","109","","105"," a","101"," a","96"," a","93"," a","90",""
"..","Korea (Democratic People's Rep. of)","75","","81","","128","","105","","97","","95"," a","91"," a","87"," a","85"," a","82",""
"22","Korea (Republic of)","21","","19","","16","","14","","15","","14"," a","13"," a","12"," a","12"," a","11",""
"57","Kuwait","7","","9","","7","","6","","5","","4"," a","4"," a","4"," a","4"," a","4",""
"122","Kyrgyzstan","80","","92","","74","","85","","84","","87"," a","81"," a","79"," a","77"," a","76",""
"140","Lao People's Democratic Republic","905","","695","","546","","418","","294","","271"," a","250"," a","230"," a","213"," a","197",""
"39","Latvia","48","","54","","30","","22","","19","","21"," a","18"," a","18"," a","18"," a","18",""
"93","Lebanon","74","","54","","42","","27","","19","","18"," a","17"," a","16"," a","16"," a","15",""
"164","Lesotho","629","","525","","649","","746","","587","","555"," a","549"," a","532"," a","513"," a","487",""
"176","Liberia","1500","","1800","","1270","","1020","","811","","798"," a","787"," a","762"," a","741"," a","725",""
"110","Libya","39","","25","","17","","11","","9","","9"," a","9"," a","9"," a","9"," a","9",""
"34","Lithuania","29","","28","","16","","12","","9","","11"," a","10"," a","10"," a","10"," a","10",""
"21","Luxembourg","12","","13","","13","","13","","11","","11"," a","11"," a","10"," a","10"," a","10",""
"162","Madagascar","778","","644","","536","","508","","436","","420"," a","402"," a","384"," a","369"," a","353",""
"172","Malawi","957","","953","","890","","648","","629","","618"," a","624"," a","636"," a","638"," a","634",""
"61","Malaysia","79","","68","","58","","52","","48","","47"," a","45"," a","43"," a","41"," a","40",""
"104","Maldives","677","","340","","163","","101","","87","","82"," a","76"," a","70"," a","69"," a","68",""
"184","Mali","1010","","911","","834","","714","","630","","617"," a","617"," a","610"," a","601"," a","587",""
"28","Malta","13","","14","","15","","13","","11","","11"," a","11"," a","9"," a","9"," a","9",""
"161","Mauritania","859","","824","","813","","750","","723","","704"," a","682"," a","655"," a","629"," a","602",""
"66","Mauritius","81","","60","","40","","39","","59","","51"," a","54"," a","54"," a","54"," a","53",""
"76","Mexico","90","","85","","77","","54","","45","","42"," a","42"," a","41"," a","39"," a","38",""
"135","Micronesia (Federated States of)","183","","166","","153","","134","","115","","110"," a","107"," a","104"," a","102"," a","100",""
"107","Moldova (Republic of)","51","","66","","49","","39","","34","","25"," a","26"," a","24"," a","24"," a","23",""
"92","Mongolia","186","","205","","161","","95","","63","","58"," a","53"," a","49"," a","46"," a","44",""
"52","Montenegro","10","","12","","11","","9","","8","","7"," a","8"," a","7"," a","7"," a","7",""
"121","Morocco","317","","257","","221","","190","","153","","144"," a","137"," a","131"," a","126"," a","121",""
"180","Mozambique","1390","","1150","","915","","762","","619","","596"," a","563"," a","528"," a","506"," a","489",""
"145","Myanmar","453","","376","","308","","248","","205","","201"," a","195"," a","189"," a","184"," a","178",""
"130","Namibia","338","","320","","352","","390","","319","","315"," a","299"," a","283"," a","273"," a","265",""
"147","Nepal","901","","660","","548","","444","","349","","328"," a","308"," a","291"," a","275"," a","258",""
"10","Netherlands","12","","13","","14","","11","","8","","8"," a","7"," a","7"," a","7"," a","7",""
"14","New Zealand","18","","15","","12","","14","","13","","12"," a","12"," a","12"," a","11"," a","11",""
"126","Nicaragua","173","","212","","202","","190","","166","","153"," a","164"," a","159"," a","154"," a","150",""
"189","Niger","873","","828","","794","","723","","657","","635"," a","619"," a","596"," a","574"," a","553",""
"158","Nigeria","1350","","1250","","1170","","946","","867","","824"," a","819"," a","821"," a","820"," a","814",""
"82","North Macedonia","14","","13","","12","","10","","8","","7"," a","8"," a","8"," a","8"," a","8",""
"1","Norway","7","","7","","7","","7","","6","","6"," a","5"," a","5"," a","5"," a","5",""
"47","Oman","30","","20","","20","","20","","18","","18"," a","18"," a","18"," a","18"," a","17",""
"152","Pakistan","431","","363","","306","","249","","211","","204"," a","197"," a","190"," a","184"," a","178",""
"119","Palestine, State of","118","","96","","72","","62","","54","","52"," a","50"," a","48"," a","47"," a","45",""
"67","Panama","102","","94","","82","","87","","101","","102"," a","101"," a","99"," a","97"," a","94",""
"155","Papua New Guinea","470","","377","","342","","277","","238","","231"," a","227"," a","224"," a","220"," a","215",""
"98","Paraguay","150","","147","","158","","159","","139","","145"," a","139"," a","136"," a","134"," a","132",""
"82","Peru","251","","206","","140","","114","","92","","85"," a","75"," a","72"," a","70"," a","68",""
"106","Philippines","152","","122","","124","","127","","129","","127"," a","126"," a","121"," a","117"," a","114",""
"32","Poland","17","","13","","8","","6","","4","","3"," a","3"," a","3"," a","3"," a","3",""
"40","Portugal","17","","15","","13","","12","","11","","10"," a","11"," a","10"," a","10"," a","10",""
"41","Qatar","29","","28","","24","","21","","16","","15"," a","14"," a","13"," a","13"," a","13",""
"52","Romania","124","","77","","51","","33","","30","","30"," a","30"," a","31"," a","31"," a","31",""
"49","Russian Federation","63","","82","","57","","42","","29","","27"," a","26"," a","25"," a","25"," a","25",""
"157","Rwanda","1300","","1260","","1020","","567","","381","","361"," a","336"," a","318"," a","304"," a","290",""
"89","Saint Lucia","45","","43","","54","","67","","54","","52"," a","50"," a","49"," a","49"," a","48",""
"94","Saint Vincent and the Grenadines","58","","81","","74","","50","","50","","48"," a","47"," a","46"," a","45"," a","45",""
"111","Samoa","156","","119","","93","","77","","64","","61"," a","59"," a","56"," a","53"," a","51",""
"137","Sao Tome and Principe","330","","263","","222","","181","","162","","161"," a","162"," a","161"," a","159"," a","156",""
"36","Saudi Arabia","46","","33","","23","","18","","14","","13"," a","13"," a","12"," a","12"," a","12",""
"166","Senegal","540","","509","","488","","427","","375","","365"," a","351"," a","335"," a","323"," a","315",""
"63","Serbia","14","","15","","17","","15","","16","","16"," a","16"," a","17"," a","17"," a","17",""
"181","Sierra Leone","2630","","2900","","2650","","1990","","1630","","1580"," a","1510"," a","1460"," a","1410"," a","1360",""
"9","Singapore","12","","13","","18","","16","","11","","12"," a","12"," a","11"," a","10"," a","10",""
"36","Slovakia","11","","9","","8","","7","","6","","6"," a","6"," a","6"," a","6"," a","6",""
"24","Slovenia","12","","12","","12","","11","","9","","9"," a","8"," a","9"," a","9"," a","9",""
"153","Solomon Islands","364","","273","","214","","164","","136","","131"," a","126"," a","122"," a","118"," a","114",""
"..","Somalia","1210","","1190","","1080","","939","","820","","808"," a","791"," a","775"," a","753"," a","732",""
"113","South Africa","108","","62","","85","","112","","154","","154"," a","152"," a","145"," a","140"," a","138",""
"186","South Sudan","1730","","1530","","1310","","1090","","876","","869"," a","857"," a","841"," a","823"," a","789",""
"25","Spain","6","","6","","5","","5","","5","","5"," a","5"," a","5"," a","5"," a","5",""
"71","Sri Lanka","75","","70","","57","","43","","35","","33"," a","32"," a","32"," a","31"," a","30",""
"168","Sudan","744","","648","","544","","440","","349","","339"," a","330"," a","325"," a","318"," a","311",""
"98","Suriname","127","","177","","259","","223","","169","","157"," a","155"," a","162"," a","158"," a","155",""
"8","Sweden","8","","6","","5","","5","","4","","4"," a","4"," a","4"," a","4"," a","4",""
"2","Switzerland","8","","8","","7","","7","","6","","6"," a","6"," a","5"," a","5"," a","5",""
"154","Syrian Arab Republic","123","","89","","73","","58","","49","","52"," a","56"," a","60"," a","64"," a","68",""
"125","Tajikistan","107","","129","","68","","46","","35","","35"," a","34"," a","34"," a","33"," a","32",""
"159","Tanzania (United Republic of)","997","","961","","842","","687","","514","","483"," a","464"," a","438"," a","418"," a","398",""
"77","Thailand","40","","23","","25","","26","","23","","22"," a","22"," a","21"," a","21"," a","20",""
"131","Timor-Leste","1080","","897","","694","","506","","317","","289"," a","267"," a","248"," a","231"," a","215",""
"167","Togo","568","","563","","491","","427","","393","","396"," a","391"," a","386"," a","378"," a","368",""
"105","Tonga","75","","100","","97","","114","","130","","133"," a","135"," a","131"," a","127"," a","124",""
"63","Trinidad and Tobago","90","","77","","62","","62","","65","","65"," a","63"," a","64"," a","63"," a","63",""
"91","Tunisia","131","","112","","84","","74","","67","","66"," a","64"," a","64"," a","63"," a","62",""
"59","Turkey","97","","86","","79","","57","","23","","21"," a","19"," a","18"," a","17"," a","16",""
"108","Turkmenistan","82","","74","","59","","53","","46","","46"," a","45"," a","44"," a","43"," a","42",""
"159","Uganda","687","","684","","620","","504","","420","","408"," a","395"," a","372"," a","356"," a","343",""
"88","Ukraine","46","","52","","34","","30","","26","","25"," a","25"," a","24"," a","24"," a","24",""
"35","United Arab Emirates","17","","12","","8","","6","","6","","6"," a","6"," a","6"," a","6"," a","6",""
"15","United Kingdom","10","","11","","12","","12","","10","","10"," a","10"," a","9"," a","9"," a","9",""
"15","United States","12","","12","","12","","13","","14","","14"," a","14"," a","14"," a","14"," a","14",""
"57","Uruguay","37","","36","","31","","26","","19","","17"," a","16"," a","16"," a","15"," a","15",""
"108","Uzbekistan","54","","32","","34","","42","","39","","38"," a","38"," a","37"," a","37"," a","36",""
"141","Vanuatu","225","","184","","144","","116","","94","","91"," a","87"," a","84"," a","81"," a","78",""
"96","Venezuela (Bolivarian Republic of)","94","","90","","90","","93","","99","","99"," a","98"," a","98"," a","97"," a","95",""
"118","Viet Nam","139","","107","","81","","61","","58","","56"," a","56"," a","55"," a","54"," a","54",""
"177","Yemen","547","","498","","440","","428","","416","","413"," a","410"," a","406"," a","398"," a","385",""
"143","Zambia","577","","596","","541","","372","","262","","251"," a","243"," a","237"," a","231"," a","224",""
"150","Zimbabwe","440","","449","","590","","629","","446","","409"," a","379"," a","369"," a","401"," a","443",""
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74","Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"4","Hong Kong, China (SAR)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"62","Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Low human development","1050","","972","","877","","735","","636","","611","","599","","585","","571","","557",""
" ","Medium human development","525","","450","","379","","298","","238","","229","","220","","212","","205","","198",""
" ","High human development","131","","116","","89","","80","","68","","65","","63","","60","","58","","56",""
" ","Very high human development","34","","29","","26","","21","","16","","16","","15","","15","","15","","15",""
" ","Developing Countries","401","","417","","353","","310","","264","","255","","248","","242","","236","","231",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","278","","261","","226","","200","","169","","165","","160","","155","","151","","148",""
" ","Europe and Central Asia","69","","67","","57","","45","","29","","28","","27","","26","","25","","25",""
" ","East Asia and the Pacific","156","","154","","108","","97","","75","","72","","69","","66","","64","","62",""
" ","South Asia","535","","463","","377","","287","","221","","211","","201","","192","","184","","176",""
" ","Latin America and the Caribbean","133","","117","","99","","89","","82","","78","","76","","72","","70","","68",""
" ","Sub-Saharan Africa","983","","928","","852","","725","","629","","605","","592","","577","","563","","550",""
" ","Least Developed Countries","900","","826","","730","","613","","520","","501","","485","","467","","450","","433",""
" ","Small Island Developing States","325","","303","","262","","239","","207","","206","","195","","201","","197","","192",""
" ","Organization for Economic Co-operation and Development","32","","29","","27","","21","","16","","15","","15","","15","","15","","14",""
" ","World","360","","372","","319","","278","","238","","230","","224","","218","","214","","209",""
"a: Based on maternal mortality ratio from United Nations Statistics Division (2019a)."
""